#--------------------------------------------
#            domain size             
#--------------------------------------------
xlengthx                     50
xlengthy                     50
xlengthz                     50

#--------------------------------------------
#            relaxation factor
#--------------------------------------------
tau                         1.7


#--------------------------------------------
#             moving wall velocity
#--------------------------------------------
velocityWallx               0.1
velocityWally               0.0
velocityWallz               0.0  

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   100
timestepsPerPlotting        5


#--------------------------------------------
# 	number of processes
#--------------------------------------------
iProc			2
jProc			2
kProc			2
